# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
            say("That item is not cursed...perhaps you meant another one?")
            return (TRUE)
          else
            act("$n mutters a few words and $p briefly glows blue.", TRUE, me, ch.objs[i], NIL, TO_ROOM)
            ch.gold = ch.gold - (ch.level * 50)
            obj_extra(ch.objs[i], "remove", ITEM_NODROP)
            return (TRUE)
          end
        end
      end
    end

    say("I'm sorry, you don't seem to have one of those.")
    return (TRUE)
  end
end

---

## FILE: ./mob/archive/rescuer.lua

function onpulse_pc()
-- The mob will "rescue" the first fighting mob (fighting a player) it comes across.
-- Attached to mob 7909.

  local vict = NIL
  local alias = ""

  if (room.char) then
    for i = 1, getn(room.char) do
      vict = isfighting(room.char[i])
      if (vict) then
        if (isnpc(room.char[i]) and not isnpc(vict)) then
          if (strfind(room.char[i].alias, "%a%s")) then
            alias = strsub(room.char[i].alias, 1, strfind(room.char[i].alias, "%a%s"))
          else
            alias = room.char[i].alias
          end
          action(me, "rescue "..alias)
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/sandstorm.lua

function fight()
-- During a fighting round, there is a 50% chance of attempting and then a 50% chance
-- for success of teleporting a PC to a random location within the zone. Attached to
-- mob 6102.

  if (number(0, 1) == 0) then
    if (number(0, 1) == 0) then
      create_event(me, NIL, NIL, NIL, "port", 1, LT_MOB)
    end
  end
end

function port()
  local vict = NIL
  local counter = 0

  if (room.char) then
    repeat					-- Locate a random PC
      vict = room.char[number(1, getn(room.char))]
      counter = counter + 1
      if (counter > 100) then
        return
      end
    until (not isnpc(vict))

    if (vict == NIL) then
      return
    end

    act("You gasp in horror as $n is drawn within the whirling funnel cloud!",
      TRUE, vict, NIL, NIL, TO_ROOM)
    act("Suddenly, you find yourself spinning violently within the whirling cloud!",
      FALSE, vict, NIL, NIL, TO_CHAR)
    act("You crash to the ground, badly battered and separated from your companions.\r\n",
      FALSE, vict, NIL, NIL, TO_CHAR)
    tport(vict, number(6101, 6299))		-- Send them to a random location in the zone
    act("From out of nowhere, $n crashes to the ground, narrowly missing you!",
      TRUE, vict, NIL, NIL, TO_ROOM)

    vict.pos = POS_STANDING			-- Required to end the fight
    vict.hp = vict.hp - 75
    save_char(vict)
  end
end


---

## FILE: ./mob/archive/seiji.lua

function sound()
  emote("takes a deep breath from his bamboo pipe and exhales a cloud of thick smoke")
end


---

## FILE: ./mob/archive/shop_give.lua

function ongive()
-- We need to check the items that a player is giving shop keepers, specifically
-- player-owned stores. That way, we can stop them giving items that the shop
-- keeper wasn't meant to sell.

  local alias = ""

  if (not item_check(obj)) then		-- Item is not a production one!
    say("Sorry "..ch.name..", but I don't deal in such items.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end
end

---

## FILE: ./mob/archive/shopkeeper.lua

function greet()
  if (ch.vnum == 8063) or (ch.vnum == 12115) or (ch.vnum == 18203) then
    emote("mutters something about filthy animals in $s shop.")
    action(me, "kill "..ch.name)
  end
end

---

## FILE: ./mob/archive/singingdrunk.lua

function sound()
  emote("sings an old war ditty... badly off-key.")
end


---

## FILE: ./mob/archive/snake.lua

function fight()
  if (number(0, (102 - ch.level)) == 0) then
    act("$n bites $N!", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n bites you!", TRUE, me, NIL, ch, TO_VICT)
    spell(ch, NIL, SPELL_POISON, FALSE)
  end
end

---

## FILE: ./mob/archive/sorcery.lua

function fight()
-- Allow the mob to cast "sorcery" spells

  local vict = NIL
  local found = FALSE
  local type = { SPELL_BURNING_HANDS, SPELL_FIREBALL, SPELL_MIND_BAR, SPELL_DISPEL_GOOD,
                 SPELL_DISPEL_EVIL, SPELL_HARM }

  if (room.char) then
    repeat                                              -- Find another victim
      vict = room.char[number(1, getn(room.char))]
      if (vict.level < LVL_IMMORT) then
        found = TRUE
      else
        return
      end
    until (found == TRUE)
  end

  if (number(0, 6) == 0) then
    local choice = number(1, 6)
    if ((type[choice] == SPELL_DISPEL_EVIL) or (type[choice] == SPELL_DISPEL_GOOD)) then
      if ((me.evil == FALSE) and (vict.evil == TRUE)) then
        type[choice] = SPELL_DISPEL_EVIL
      elseif ((me.evil == TRUE) and (vict.evil == FALSE)) then
        type[choice] = SPELL_DISPEL_GOOD
      end
    end

    spell(vict, NIL, type[choice] , TRUE)
  end
end
---

## FILE: ./mob/archive/souleater.lua

function ongive()
  local alias = ""

  if (obj.vnum == 4618) then
    act("$n peers at the soul, then licks $s lips.", TRUE, me, NIL, ch, TO_ROOM)
    say("This will do nicely, you may pass...")
    act("$n pops the soul into $s mouth and swallows it, a hideous screaming ringing in your ears.",
        TRUE, me, NIL, ch, TO_ROOM)
    act("$n pushes $N through the gate.", TRUE, me, NIL, ch, TO_NOTVICT)
    tport(ch, 14405)
    act("$N stumbles through the gate, pushed from the other side.", TRUE, me, NIL, ch, TO_NOTVICT)
  else
    act("$n peers at $p closely before handing it back.", TRUE, me, obj, ch, TO_ROOM)
    emote("growls, 'Are you mocking me?'")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
  end
end

---

## FILE: ./mob/archive/stable.lua

function code()
  local command = ""
  local mounts = 
    {  [8022] = 8021, 
      [18210] = 8021,
       [4821] = 4823,
      [21217] = 8021 }
  local creature = NIL
    
  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (command == "list") then
    tell(ch.name, "You can buy a mount for 300 gold coins.")
    return
  elseif (command == "buy") then
    if (ch.followers >= (ch.cha / 2)) then		-- Follower limit
      tell(ch.name, "You can't have any more followers!")
      return
    elseif (ch.gold < 300) then				-- Not enough gold
      tell(ch.name, "You can't afford a mount!")
      return
    else
      ch.gold = ch.gold - 300
      tell(ch.name, "That'll be 300 coins, treat 'er well.")
      return (mounts[me.vnum])
    end
  elseif (command == "stable") then
    if (aff_flagged(ch, AFF_MOUNT)) then
      mount(ch, NIL, "unmount")
      if (room.char) then
        creature = find_mount()				-- Locate the mount in the room

        if (not creature) then
          tell(ch.name, "How do you expect to stable a mount that isn't here?")
          return
        end

        tell(ch.name, "I'll take good care of 'er for 5 coins a day.")
        aff_flags(creature, "remove", AFF_CHARM)
        return (creature.vnum)
      else
        tell(ch.name, "How do you expect to stable a mount that isn't here?")
        return
      end
    else
      if (not ch.followers) then			-- The player has no followers
        tell(ch.name, "How do you expect to stable a mount? You have no mount!")
        return
      else
        if (room.char) then
          creature = find_mount()			-- Locate the mount in the room

          if (not creature) then
            tell(ch.name, "How do you expect to stable a mount that isn't here?")
            return
          end

          tell(ch.name, "I'll take good care of 'er for 5 coins a day.")
          aff_flags(creature, "remove", AFF_CHARM)
          return (creature.vnum)
        else
          tell(ch.name, "How do you expect to stable a mount that isn't here?")
          return
        end
      end
    end
  elseif (command == "collect") then
  -- "argument" will be of the form "<COMMAND> mount <VNUM> time <TIME>". Need to extract
  -- individual elements for use.

    local vnum = 0
    local time = 0
    local rent = 0
    local days = 0
    local cost = 0

    say(argument)
    vnum = tonumber(strsub(argument, strfind(argument, "%d%d"), strfind(argument, "%d%s")))
    time = strsub(argument, strfind(argument, "[e]%s"), -1)
    time = strsub(time, strfind(time, "%d"), -1)

    if (not vnum) then
      tell(ch.name, "Hey now, you need to have stabled a mount to pick one up.")
      return (FALSE)
    end

    rent = tonumber(time)
    if (rent <= 0) then					-- Determine the stable cost
      days = 1
    else
      days = rent / 60 / 60 / 24
      if (days <= 0) then
        days = 1
      end
    end

    cost = round(days) * 5
    if (ch.gold < cost) then
      tell(ch.name, "Hey, you can't afford the "..cost.." gold you need to get your mount back.")
      return (FALSE)
    end

    tell(ch.name, "Here ya go, all patted down and ready to go...cost ya "..cost..
         " coins to keep 'em here.")
    ch.gold = ch.gold - cost
    return (vnum)
  end
end

function find_mount()
-- Locate any creature within the room that is MOUNTABLE and determine if the mount's
-- leader is the character collecting the mount.

  local creature = NIL

  for i = 1, getn(room.char) do
    if (mob_flagged(room.char[i], MOB_MOUNTABLE)) then
      if (aff_flagged(room.char[i], AFF_CHARM)) then
        if (room.char[i].leader.name == ch.name) then	-- Found our mount
          creature = room.char[i]
          break
        end
      end
    end
  end

  return (creature)
end


---

## FILE: ./mob/archive/strike.lua

function onpulse_pc()
-- The mob will strike any player it can see in the room.

  if (room.char) then
    for i = 1, getn(room.char) do
      if (not isnpc(room.char[i]) and cansee(room.char[i]) and (number(0, 5) == 0)) then
        action(me, "strike "..ch.alias)
      end
    end
  end
end


---

## FILE: ./mob/archive/sungod.lua

function onpulse_all()
-- The mob will disappear if he is not fighting. Attached to mob 10205.

  if (me.wear) then
    for i = 1, getn(me.wear) do			-- Clear him of worn items
      extobj(me.wear[i])
    end
  end

  act("White-hot flames burst forth from the altar, and the fire god is gone!",
    FALSE, me, NIL, NIL, TO_ROOM)

  extchar(me)
end

---

## FILE: ./mob/archive/take_jail.lua

function fight()

  if (ch) then
    set_hunt(me, NIL)				-- Stop mob from hunting
    if (aff_flagged(ch, AFF_MOUNT)) then
      mount(ch, NIL, "unmount")
    end

    -- If they're nightbreeds, we'll need to fight them normally
    if (aff_flagged(ch, AFF_VAMPIRE) or aff_flagged(ch, AFF_WEREWOLF)) then
      return
    end

    obj = NIL
    create_event(me, ch, NIL, NIL, "jail", 1, LT_MOB)
  end
end

function onpulse_pc()
  dofile("scripts/mob/cityguard.lua")
  call(onpulse_pc, me, "x")
end

function jail()
  local guard = { [5302] = 5365, [8001] = 8062, [8002] = 8062, [8020] = 8062, [8027] = 8062,
                  [8059] = 8062, [18215] = 18290, [18223] = 18290, [18224] = 18290,
                  [21227] = 21226 }

  if ((ch.jail == 0) and (ch.pos > POS_INCAP)) then
    act("$n grabs $N by the collar, and quickly beats $M into submission.\r\nJerking $M to $S feet, $n carts $N off"
        .." to jail.", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n grabs you by the collar and quickly beats you into submission.",
      TRUE, me, NIL, ch, TO_VICT)
    act("Jerking you to your feet, he carts you off to jail...\r\n", TRUE, me, NIL, ch, TO_VICT)

    tport(ch, guard[me.vnum])
    ch.hp = 1
    ch.jail = 1 + (ch.level / 20)
    ch.pos = POS_STANDING
    save_char(ch)
  end
end

---

## FILE: ./mob/archive/tattoo.lua

function greet()
-- The mob will let players know how they may obtain tattoos through interactive
-- speech.

  local buf = ""

  if ((not ch.leader) and (not isnpc(ch))) then
    buf = mxp("tattoo", "say tattoo?")
    say("Can I interest you in a "..buf.."?")
  end
end

function oncmd()
-- This portion of the script will provide the interactivity to keep the conversation
-- going.

  local command = ""
  local subcmd = ""
  local designs = { }
  local dyes = { }
  local j = 1
  local k = 1
  local tattoo = {
    "of a Tribal Symbol",
    "of a Scorpion poised to strike",
    "of Jehduti, the Moon God",
    "of Aethen, the Sun God",
    "of a Dragon rising from the flames",
    "of a skull resting on a bed of thorns",
    "of a wild rose in full blossom"
  }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (strfind(argument, "^'[%a%s]") ~= NIL) then
    command = "say"
    subcmd = skip_spaces(strsub(argument, 2))
  end

  if (command == "say") then
    if ((strlower(subcmd) == "tattoo") or (strlower(subcmd) == "tattoo?")) then
      tattoo_conv_state = 1
      create_event(me, ch, NIL, NIL, "reply", 0, LT_MOB)
    elseif ((strlower(subcmd) == "materials") or (strlower(subcmd) == "materials?")) then
      tattoo_conv_state = 2
      create_event(me, ch, NIL, NIL, "reply", 0, LT_MOB)
    elseif ((strlower(subcmd) == "design") or (strlower(subcmd) == "design?")) then
      tattoo_conv_state = 3
      create_event(me, ch, NIL, NIL, "reply", 0, LT_MOB)
    elseif ((strlower(subcmd) == "dyes") or (strlower(subcmd) == "dyes?")) then
      tattoo_conv_state = 4
      create_event(me, ch, NIL, NIL, "reply", 0, LT_MOB)
    elseif ((strlower(subcmd) == "ingredients") or (strlower(subcmd) == "ingredients?")) then
      tattoo_conv_state = 5
      create_event(me, ch, NIL, NIL, "reply", 0, LT_MOB)
    end
  elseif (command == "list") then
    if (ch.objs) then
      for i = 1, getn(ch.objs) do			-- Let's look for a tattoo design
        if (ch.objs[i].vnum == 1209) then		-- Got the design
          designs[j] = { tattoo[ch.objs[i].val[1]], ch.objs[i].val[2] }
          j = j + 1
        elseif (strfind(ch.objs[i].alias, "dye", 1, 1)) then
          dyes[k] = ch.objs[i].name			-- Got at least one dye
          k = k + 1
        end
      end
    end

    if (not designs[1]) then				-- Missing a component
      act("$n says, 'Sorry, you don't have any tattoo designs. I can do nothing for you.'",
        TRUE, me, NIL, ch, TO_VICT)
      return (TRUE)
    elseif (not dyes[1]) then
      act("$n says, 'Sorry, you don't have any dye I can use. I can do nothing for you.'",
        TRUE, me, NIL, ch, TO_VICT)
      return (TRUE)
    end
        
    act("To buy a tattoo: BUY <number of tattoo> <colors>.", FALSE, ch, NIL, NIL, TO_CHAR)
    act("Available tattoos are:", FALSE, ch, NIL, NIL, TO_CHAR)
    for i = 1, getn(designs) do
      buf = format('[%d] - (&g%5d&n) - %-20s', i, designs[i][2] * 1000, designs[i][1])
      act(buf, FALSE, ch, NIL, NIL, TO_CHAR)
    end

    act("\r\nAvailable dyes are:", FALSE, ch, NIL, NIL, TO_CHAR)
    for i = 1, getn(dyes) do
      buf = format('   %-20s', dyes[i])
      act(buf, FALSE, ch, NIL, NIL, TO_CHAR)
    end
    return (TRUE)
  end
end

function reply()
-- Answers to the various questions possibly asked by the player, and determine if
-- they have the appropriate materials with which to make the tattoo

  local buf = ""
  local buf2 = ""
  local design = NIL
  local dye = NIL

  if (tattoo_conv_state == 1) then
  buf = mxp("materials", "say materials?")
    say("Yes, that's right. Of course you need to provide me with the "..buf..".")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 2) then
    buf = mxp("design", "say design?")
    buf2 = mxp("dyes", "say dyes?")
    say("I require the tattoo "..buf.." and the necessary "..buf2.." with which to make it.")

    if (ch.objs) then					-- Do we have what we need?
      for i = 1, getn(ch.objs) do
        if (ch.objs[i].vnum == 1209) then		-- Got the design
          design = TRUE
        elseif (strfind(ch.objs[i].alias, "dye", 1, 1)) then
          dye = TRUE					-- Got at least one dye
        end
      end
    end

    if (design) then
      if (dye) then
        tattoo_conv_state = 6
        create_event(me, ch, NIL, NIL, "reply", 1, LT_MOB)
      else
        tattoo_conv_state = 7
        create_event(me, ch, NIL, NIL, "reply", 1, LT_MOB)
      end
    else
      tattoo_conv_state = 8
      create_event(me, ch, NIL, NIL, "reply", 1, LT_MOB)
    end
  elseif (tattoo_conv_state == 3) then
    say("The best ones to find are the ancient runes, for they hold much power.")
    say("I'm not sure where they are myself, you'll have to explore a little to find them.")
    say("When you do, simply use a piece of parchment which you can obtain in most general stores.")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 4) then
    buf = mxp("ingredients", "say ingredients?")
    say("There's a variety to choose from, you just need to find the "..buf..".")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 5) then
    say("You'll need to search for those, and you'll need the use of the Alchemy skill.")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 6) then
    say("And it looks like you've got them!")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 7) then
    say("I can see you have a tattoo design, but you don't have any dyes.")
    tattoo_conv_state = 0
  elseif (tattoo_conv_state == 8) then
    if (dye) then
      say("I can see you have some dye, but you don't have a tattoo design.")
    end
    tattoo_conv_state = 0
  end
end

function code()
-- Front end scripting to tattoo artists. Format is [TYPE], cost, name, description

  local command = ""
  local subcmd = ""
  local buf = ""
  local designs = { }
  local dyes = { }
  local colors = { }
  local j = 1
  local k = 1
  local color_match = { "red", "black", "yellow", "blue", "white", "green", "orange", "purple" }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    argument = gsub(argument, command.." ", "")
    if (strfind(argument, "%w%s") ~= NIL) then
      subcmd = strsub(argument, 1, strfind(argument, "%w%s"))
      argument = gsub(argument, subcmd.." ", "")
    else
      subcmd = argument
      argument = NIL
    end
  else
    command = argument
  end

  if (ch.tattoo > 0) then				-- Player already has a tattoo
    tell(ch.name, "You already possess a tattoo, I cannot give you another.")
    return
  end

  if (ch.objs) then
    for i = 1, getn(ch.objs) do				-- Let's look for a tattoo design
      if (ch.objs[i].vnum == 1209) then			-- Got the design
        designs[j] = { ch.objs[i].val[1], ch.objs[i].val[2], ch.objs[i] }
        j = j + 1
      elseif (strfind(ch.objs[i].alias, "dye", 1, 1)) then
        dyes[k] = ch.objs[i]				-- Got at least one dye
        k = k + 1
      end
    end
  end

  if (not designs[1]) then				-- Missing a component
    act("$n says, 'Sorry, you don't have any tattoo designs. I can do nothing for you.'",
      TRUE, me, NIL, ch, TO_VICT)
    return
  elseif (not dyes[1]) then
    act("$n says, 'Sorry, you don't have any dye I can use. I can do nothing for you.'",
      TRUE, me, NIL, ch, TO_VICT)
    return
  end

  if (subcmd == "") then
    tell(ch.name, "Buy what number?")
    return
  end

  local arg = tonumber(subcmd)				-- Did they select a proper number?
  if (not arg or (arg > getn(designs)) or (arg <= 0)) then
    tell(ch.name, "You want to buy what??")
    return
  end

  if (not argument) then				-- No color specified
    tell(ch.name, "Ok, I can do that...but what colors would you like?")
    return
  end

  j = 1
  while (argument) do					-- Let's find out what colors were specified
    if (strfind(argument, "%a%s")) then
      colors[j] = strlower(strsub(argument, 1, strfind(argument, "%a%s")))
    else
      colors[j] = strlower(argument)
      break
    end
    argument = gsub(argument, colors[j].." ", "")
    j = j + 1
  end

  if (getn(colors) > 3) then
    tell(ch.name, "Sorry, but I can only use a maximum of three colors...company policy.")
    return
  end

  k = getn(colors)
  for j = 1, getn(colors) do
    for i = 1, getn(dyes) do				-- Let's match the colors to dyes
      if (dyes[i]) then
        if (strfind(dyes[i].name, colors[j], 1, 1)) then
          colors[j] = dyes[i]
          dyes[i] = NIL					-- So we can't use the same dye again
          k = k - 1
          break
        end
      end
    end
  end

  if (k > 0) then					-- Didn't match them all
    tell(ch.name, "Sorry, but you don't have all of the dyes you specified.")
    return
  end

  if (ch.gold < designs[arg][2]) then			-- Do they have enough gold?
    tell(ch.name, "You lack the "..designs[arg][2].." gold pieces required for my services!")
    return
  end

  for i = 1, getn(colors) do				-- Find out which DYE bits to set
    for j = 1, getn(color_match) do
      if (strfind(colors[i].name, color_match[j], 1, 1)) then
        get_dye(ch, (j - 1))
        break
      end
    end
  end

  for i = 1, getn(colors) do				-- Clean up...remove dyes
    extobj(colors[i])
  end

  ch.gold = ch.gold - (designs[arg][2] * 1000)
  ch.tattoo = designs[arg][1]
  save_char(ch)
  extobj(designs[arg][3])

  act("$n starts to work on $N's tattoo...", TRUE, me, NIL, ch, TO_NOTVICT)
  act("A ghastly scream is ripped from $N's lips just before $E blacks out.",
    TRUE, me, NIL, ch, TO_NOTVICT)
  act("$n starts to work on your tattoo...", TRUE, me, NIL, ch, TO_VICT)
  act("The pain is incredible; it seems to eat into your soul.\r\n"
    .."A scream is ripped from your lips...", FALSE, ch, NIL, NIL, TO_CHAR)
  action(ch, "shout Arrrrrrrrrgggggggghhhh!")
  act("You black out.", FALSE, ch, NIL, NIL, TO_CHAR)
  return
end


---

## FILE: ./mob/archive/teacher.lua

function code()
  local teachers =
  { [8024]  = {"Rejuvenation", "Protection", "Utility", "Field Craft"},
    [21220] = {"Rejuvenation", "Detection", "Astral", "Utility"},
    [21214] = {"Protection", "Environmental", "Necromancy", "Psychic"},
    [5307]  = {"Field Craft", "Hand to Hand", "Weaponry"},
    [4825]  = {"Detection", "Utility", "Malediction"},
    [18219] = {"Stealth", "Field Craft"}
  }
  local advanced =
  { [7971] = {"Rejuvenation", "Protection", "Malediction", "Necromancy", "Astral", "Psychic"},
    [7972] = {"Detection", "Enviromental", "Field Craft", "Stealth", "Utility"},
    [7973] = {"Weaponry", "Hand to Hand"}
  }

  local buf = ""
  local group = 0
  local group_name = ""
  local gold = 0
  local experience = 0
  local ad_teacher = FALSE

  if (teachers[me.vnum] == NIL) then			-- Is this a teacher?
    if (advanced[me.vnum] == NIL) then			-- Perhaps an advanced teacher?
      act("$n is not qualified as a teacher, you should search elsewhere.",
          TRUE, me, NIL, ch, TO_VICT)
      return
    end
    ad_teacher = TRUE
  end

  if (argument == "") then				-- Display skills/spells to teach
    act("$n might be willing to teach you...", TRUE, me, NIL, ch, TO_VICT)
    if (ad_teacher == FALSE) then
      for index, value in teachers[me.vnum] do
        buf = mxp(value, "learn "..me.name.." "..value)
        act("  "..buf, FALSE, me, NIL, ch, TO_VICT)
      end
    else
      for index, value in advanced[me.vnum] do
        buf = mxp(value, "learn "..me.name.." "..value)
        act("  "..buf, FALSE, me, NIL, ch, TO_VICT)
      end
    end
    return
  else
    if (ad_teacher == FALSE) then
      for index, value in teachers[me.vnum] do		-- Is it a skill group?
        if (strfind(strlower(value), strlower(argument))) then
          group = skill_group(value)
          group_name = value
        end
      end
    else
      for index, value in advanced[me.vnum] do		-- Is it a skill group?
        if (strfind(strlower(value), strlower(argument))) then
          group = skill_group(value)
          group_name = value
        end
      end
    end

    if (group == 0) then					-- Skill group specified is not in the list
      act("$n exclaims, 'I am unfamiliar with that group!'", TRUE, me, NIL, ch, TO_VICT)
      return
    end

    ch.group_lvl = get_group_lvl(ch, group)
    ch.group_pts = get_group_pts(ch)

    if ((ch.group_lvl >= 3) and (ad_teacher == FALSE)) then
      act("$n states, 'I can teach you nothing further in this group. You must seek out someone "
        .."more skilled than myself.", TRUE, me, NIL, ch, TO_VICT)
      return
    end

    if (ch.group_lvl == 4) then				-- Already has knowledge of the group
      act("$n states, 'You already possess the knowledge of this group, I can teach no more.'",
          TRUE, me, NIL, ch, TO_VICT)
      return
    end

    if (ch.group_pts == 0) then
      act("$n states, 'You are not ready to advance your knowledge in this area.'",
          TRUE, me, NIL, ch, TO_VICT)
      return
    end

    gold = 1000 * (ch.group_lvl + 1)
    if (ch.gold < gold) then					-- Can we afford the knowledge?
      act("$n states, 'You lack the "..gold.." gold pieces I require.'", TRUE, me, NIL, ch, TO_VICT)
      return
    end

    experience = 1000 * exp(ch.group_lvl + 1)
    if (ch.exp_q < experience) then				-- Do we have enough experience?
      act("$n states, 'You lack the experience required to learn this group.'",
          TRUE, me, NIL, ch, TO_VICT)
      return
    end

    get_group_lvl(ch, group, ch.group_lvl + 1)
    get_group_pts(ch, ch.group_pts - 1)
    if (ch.group_lvl > 0) then
      set_skill(ch, group, (ch.group_lvl * 25) + 5)	-- Increment competency 5% past group level cap
    else
      set_skill(ch, group, 20)				-- Default to 20% for initial purchase
    end

    buf = "$n explains the skills involved in the '"..group_name.."' group."
    act(buf, TRUE, me, NIL, ch, TO_VICT)
    act("$n speaks with $N for some time.", TRUE, ch, NIL, me, TO_ROOM)
    buf = "You feel like you've learned something.\r\nYou also feel very tired."
    act(buf, TRUE, me, NIL, ch, TO_VICT)

    ch.exp_q = ch.exp_q - experience
    ch.gold = ch.gold - gold
    ch.hp = 1
    ch.mana = 1
    ch.move = 1
  end
end

function oncmd()
-- Players can decide to "unlearn" their groups and have their group points refunded. Unassigned
-- experience and gold will not be returned!

  local command = ""
  local subcmd = ""
  local buf = ""
  local group_name = ""
  local group = 0
  local groups =
    { "Rejuvenation", "Protection", "Detection", "Necromancy", "Environmental", "Utility", "Astral",
      "Malediction", "Psychic", "Stealth", "Field Craft", "Hand to Hand", "Weaponry" }
               

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "remove") then
    if (subcmd == "") then
      return
    end

    for i = 1, getn(groups) do			-- Find the specified group
      if (strfind(strlower(groups[i]), strlower(subcmd))) then
        group = skill_group(groups[i])
        group_name = groups[i]
        break
      end
    end

    if (group == 0) then				-- Incorrect group
      return (FALSE)
    end

    ch.group_lvl = get_group_lvl(ch, group)	-- Do we have knowledge of the group?
    if (ch.group_lvl == 0) then
      act("You can't remove a skill or spell group that you don't even know!", FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    ch.group_pts = get_group_pts(ch)		-- Reset things back the way they were
    get_group_lvl(ch, group, ch.group_lvl - 1)
    get_group_pts(ch, ch.group_pts + 1)

    act("$n places $s hand on your head and mumbles a few words.", TRUE, me, NIL, ch, TO_VICT)
    act("$n speaks with $N for some time.", TRUE, ch, NIL, me, TO_ROOM)
    buf = "Your knowledge of the '"..group_name.."' group has been diminished."
    act(buf, TRUE, ch, NIL, NIL, TO_CHAR)
    return (TRUE)
  end
end


---

## FILE: ./mob/archive/teleporter.lua

function fight()
-- When the mob's hit points drop below a threshold, teleport the mob to another
-- location. Attached to mob 14411.

  if (me.hp < (me.maxhp / 2)) then
    act("$n says, 'My work here is done.'", TRUE, me, NIL, NIL, TO_ROOM)
    spell(me, NIL, SPELL_TELEPORT, TRUE)
    me.pos = POS_STANDING
    ch.pos = POS_STANDING
  end
end

---

## FILE: ./mob/archive/teleport_vict.lua

function fight()
-- Automatically teleport the victim away. Attached to mob 14405.

  action(me, "scoff "..ch.name)
  act("$n says, 'You can't harm me, mortal. Begone.'", TRUE, me, NIL, NIL, TO_ROOM)
  spell(ch, NIL, SPELL_TELEPORT, TRUE)
  me.pos = POS_STANDING
  ch.pos = POS_STANDING
end

---

## FILE: ./mob/archive/thief.lua

function onpulse_pc()
  if (number(0, 4) == 0) then
    if (me.pos == POS_STANDING) then
      if (room.char) then
        for i = 1, getn(room.char) do
          if (not isnpc(room.char[i]) and (room.char[i].level < LVL_IMMORT)) then
            if (number(0, room.char[i].level) == 0) then
              act("You discover that $n has $s hands in your wallet.",
                FALSE, me, NIL, room.char[i], TO_VICT)
              act("$n tries to steal gold from $N.", TRUE, me, NIL, room.char[i], TO_NOTVICT)
            end

            local gold = round((room.char[i].gold * number(1, 10)) / 100)
            if (gold > 0) then
              me.gold = me.gold + gold
              room.char[i].gold = room.char[i].gold - gold
              save_char(room.char[i])
            end
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/thornslinger.lua

function fight()
  if (number(0, 5) == 0) then				-- 1/6 chance of hitting
    act("$N screams in agony as a volley of thorns flies from $n, piercing $S armor!",
        TRUE, me, NIL, ch, TO_NOTVICT)
    act("Jagged barbs whistle from beneath the leaves of $n, rending your flesh!",
        TRUE, me, NIL, ch, TO_VICT)
    local damage = number(10, 20)
    ch.hp = ch.hp - damage
  end
end

---

## FILE: ./mob/archive/towncrier.lua

function sound()
  if (number(0, 1) == 0) then
    say("Arch Bishop Dinive to arrive on the Day of Winter Dawning!")
  else
    say("By mandate of the church, no violence in town! The penalty is jail time!")
  end
end

---

## FILE: ./mob/archive/town_teleport.lua

function oncmd()
-- This mob allows rapid transport between the major cities of the realm for a small fee.

  local command = ""
  local subcmd = ""
  local buf, buf2, buf3, buf4, buf5, buf6 = ""
  local inroom = { 8013, 21223, 18232, 4804, 5317 }
  local count = 0

  -- Gold format is: Drax'in, Morthis, Oshi, Xixi, Keep
